'WATER-OPTION ENTROPY NONEQ 'Pipeline LUMPED 4 bbl/mm FINAL* EOS= PR
    50   43    .234449E-01
     .414823E-06    .413002E-06    .412080E-06    .411969E-06    .412601E-06
     .413920E-06    .415886E-06    .418465E-06    .421634E-06    .425376E-06
     .429686E-06    .434566E-06    .440031E-06    .446109E-06    .452854E-06
     .460356E-06    .468770E-06    .478380E-06    .489729E-06    .503929E-06
     .523117E-06    .549865E-06    .583950E-06
     .639769E-06    .640812E-06    .641533E-06    .641969E-06    .642230E-06
     .642389E-06    .642490E-06    .642557E-06    .584491E-06    .527971E-06
     .483313E-06    .466475E-06    .452816E-06    .440687E-06    .439933E-06
     .438107E-06    .433114E-06    .426250E-06    .420951E-06    .416982E-06
     .414160E-06    .412341E-06    .411416E-06    .411297E-06    .411916E-06
     .413218E-06    .415162E-06    .417715E-06    .420854E-06    .424563E-06
     .428834E-06    .433671E-06    .439086E-06    .445107E-06    .451786E-06
     .459209E-06    .467523E-06    .476995E-06    .488136E-06    .501981E-06
     .520546E-06    .546436E-06    .579786E-06
     .645461E-06    .646512E-06    .647238E-06    .647678E-06    .647941E-06
     .648101E-06    .648203E-06    .648271E-06    .585493E-06    .527432E-06
     .482480E-06    .465641E-06    .452010E-06    .439922E-06    .439170E-06
     .437352E-06    .432380E-06    .425546E-06    .420270E-06    .416317E-06
     .413504E-06    .411689E-06    .410761E-06    .410633E-06    .411239E-06
     .412524E-06    .414446E-06    .416974E-06    .420083E-06    .423758E-06
     .427991E-06    .432784E-06    .438151E-06    .444117E-06    .450732E-06
     .458077E-06    .466294E-06    .475635E-06    .486580E-06    .500095E-06
     .518081E-06    .543147E-06    .575779E-06
     .651126E-06    .652184E-06    .652915E-06    .653358E-06    .653623E-06
     .653785E-06    .653888E-06    .653957E-06    .586430E-06    .526870E-06
     .481645E-06    .464809E-06    .451208E-06    .439163E-06    .438414E-06
     .436603E-06    .431653E-06    .424849E-06    .419597E-06    .415660E-06
     .412856E-06    .411043E-06    .410113E-06    .409977E-06    .410570E-06
     .411838E-06    .413738E-06    .416240E-06    .419320E-06    .422961E-06
     .427156E-06    .431907E-06    .437226E-06    .443137E-06    .449689E-06
     .456958E-06    .465082E-06    .474297E-06    .485057E-06    .498265E-06
     .515719E-06    .540013E-06    .571918E-06
     .656750E-06    .657815E-06    .658552E-06    .658998E-06    .659265E-06
     .659429E-06    .659532E-06    .659602E-06    .587299E-06    .526286E-06
     .480808E-06    .463979E-06    .450411E-06    .438410E-06    .437664E-06
     .435861E-06    .430932E-06    .424159E-06    .418931E-06    .415010E-06
     .412216E-06    .410406E-06    .409472E-06    .409328E-06    .409908E-06
     .411158E-06    .413038E-06    .415514E-06    .418564E-06    .422172E-06
     .426331E-06    .431039E-06    .436310E-06    .442168E-06    .448657E-06
     .455854E-06    .463886E-06    .472981E-06    .483567E-06    .496493E-06
     .513453E-06    .537003E-06    .568185E-06
     .662322E-06    .663395E-06    .664137E-06    .664586E-06    .664856E-06
     .665020E-06    .665125E-06    .665195E-06    .588101E-06    .525680E-06
     .479969E-06    .463152E-06    .449619E-06    .437663E-06    .436920E-06
     .435124E-06    .430218E-06    .423477E-06    .418272E-06    .414368E-06
     .411582E-06    .409776E-06    .408839E-06    .408687E-06    .409254E-06
     .410487E-06    .412345E-06    .414796E-06    .417817E-06    .421392E-06
     .425513E-06    .430180E-06    .435404E-06    .441209E-06    .447638E-06
     .454762E-06    .462706E-06    .471687E-06    .482107E-06    .494768E-06
     .511266E-06    .534109E-06    .564575E-06
     .667831E-06    .668911E-06    .669658E-06    .670110E-06    .670382E-06
     .670548E-06    .670654E-06    .670724E-06    .588832E-06    .525051E-06
     .479127E-06    .462326E-06    .448831E-06    .436922E-06    .436183E-06
     .434395E-06    .429511E-06    .422801E-06    .417620E-06    .413733E-06
     .410956E-06    .409152E-06    .408213E-06    .408053E-06    .408607E-06
     .409823E-06    .411659E-06    .414086E-06    .417078E-06    .420620E-06
     .424704E-06    .429330E-06    .434508E-06    .440260E-06    .446629E-06
     .453684E-06    .461542E-06    .470412E-06    .480675E-06    .493086E-06
     .509153E-06    .531323E-06    .561081E-06
     .673263E-06    .674350E-06    .675102E-06    .675558E-06    .675831E-06
     .675999E-06    .676105E-06    .676176E-06    .589492E-06    .524401E-06
     .478284E-06    .461503E-06    .448047E-06    .436186E-06    .435451E-06
     .433671E-06    .428810E-06    .422132E-06    .416976E-06    .413104E-06
     .410338E-06    .408537E-06    .407594E-06    .407426E-06    .407967E-06
     .409166E-06    .410981E-06    .413383E-06    .416346E-06    .419855E-06
     .423903E-06    .428488E-06    .433620E-06    .439322E-06    .445632E-06
     .452618E-06    .460393E-06    .469155E-06    .479268E-06    .491444E-06
     .507108E-06    .528637E-06    .557697E-06
     .678604E-06    .679698E-06    .680454E-06    .680913E-06    .681189E-06
     .681358E-06    .681465E-06    .681537E-06    .590078E-06    .523727E-06
     .477438E-06    .460681E-06    .447268E-06    .435457E-06    .434724E-06
     .432953E-06    .428115E-06    .421470E-06    .416338E-06    .412483E-06
     .409726E-06    .407928E-06    .406982E-06    .406806E-06    .407334E-06
     .408516E-06    .410310E-06    .412687E-06    .415622E-06    .419099E-06
     .423110E-06    .427655E-06    .432742E-06    .438392E-06    .444645E-06
     .451563E-06    .459257E-06    .467916E-06    .477885E-06    .489838E-06
     .505124E-06    .526046E-06    .554419E-06
     .683840E-06    .684940E-06    .685701E-06    .686163E-06    .686441E-06
     .686611E-06    .686719E-06    .686792E-06    .590591E-06    .523034E-06
     .476590E-06    .459862E-06    .446493E-06    .434733E-06    .434004E-06
     .432241E-06    .427426E-06    .420815E-06    .415708E-06    .411869E-06
     .409121E-06    .407326E-06    .406377E-06    .406193E-06    .406709E-06
     .407873E-06    .409647E-06    .411998E-06    .414905E-06    .418350E-06
     .422325E-06    .426830E-06    .431872E-06    .437472E-06    .443668E-06
     .450520E-06    .458135E-06    .466693E-06    .476524E-06    .488267E-06
     .503197E-06    .523542E-06    .551241E-06
 TEMP. DERIV. OF GAS DENS.
    -.769882E-03   -.693676E-03   -.627784E-03   -.571487E-03   -.523077E-03
    -.480368E-03   -.442704E-03   -.410471E-03   -.383942E-03   -.361492E-03
    -.339627E-03   -.328690E-03   -.317930E-03   -.306258E-03   -.305443E-03
    -.303415E-03   -.297434E-03   -.287813E-03   -.278640E-03   -.269924E-03
    -.261671E-03   -.253888E-03   -.246589E-03   -.239787E-03   -.233498E-03
    -.227718E-03   -.222389E-03   -.217327E-03   -.212246E-03   -.207013E-03
    -.201723E-03   -.196496E-03   -.191397E-03   -.186455E-03   -.181681E-03
    -.177080E-03   -.172649E-03   -.168387E-03   -.164292E-03   -.160363E-03
    -.156598E-03   -.153001E-03   -.149576E-03
    -.774705E-02   -.698609E-02   -.632118E-02   -.574356E-02   -.524008E-02
    -.480078E-02   -.441802E-02   -.408226E-02   -.378455E-02   -.352080E-02
    -.329058E-02   -.318793E-02   -.309312E-02   -.299499E-02   -.298825E-02
    -.297153E-02   -.292232E-02   -.284249E-02   -.276456E-02   -.268743E-02
    -.261087E-02   -.253546E-02   -.246186E-02   -.239054E-02   -.232183E-02
    -.225591E-02   -.219291E-02   -.213290E-02   -.207592E-02   -.202204E-02
    -.197128E-02   -.192365E-02   -.187908E-02   -.183733E-02   -.179782E-02
    -.175953E-02   -.172131E-02   -.168267E-02   -.164391E-02   -.160555E-02
    -.156798E-02   -.153139E-02   -.149590E-02
    -.438935E-01   -.391571E-01   -.350541E-01   -.315119E-01   -.284727E-01
    -.258567E-01   -.235918E-01   -.216215E-01   -.199031E-01   -.183983E-01
    -.170725E-01   -.164681E-01   -.158998E-01   -.153042E-01   -.152633E-01
    -.151619E-01   -.148656E-01   -.143974E-01   -.139603E-01   -.135523E-01
    -.131707E-01   -.128117E-01   -.124702E-01   -.121412E-01   -.118211E-01
    -.115070E-01   -.111980E-01   -.108949E-01   -.105990E-01   -.103119E-01
    -.100346E-01   -.976780E-02   -.951210E-02   -.926776E-02   -.903495E-02
    -.881373E-02   -.860406E-02   -.840577E-02   -.821843E-02   -.804120E-02
    -.787257E-02   -.771016E-02   -.755093E-02
    -.108000E+00   -.931738E-01   -.817081E-01   -.722051E-01   -.642636E-01
    -.575973E-01   -.519566E-01   -.471430E-01   -.430064E-01   -.394329E-01
    -.363297E-01   -.349293E-01   -.336184E-01   -.322481E-01   -.321540E-01
    -.319208E-01   -.312391E-01   -.301604E-01   -.291505E-01   -.282059E-01
    -.273232E-01   -.264985E-01   -.257270E-01   -.250027E-01   -.243183E-01
    -.236650E-01   -.230342E-01   -.224200E-01   -.218195E-01   -.212317E-01
    -.206578E-01   -.200997E-01   -.195593E-01   -.190382E-01   -.185375E-01
    -.180579E-01   -.175998E-01   -.171633E-01   -.167483E-01   -.163546E-01
    -.159815E-01   -.156278E-01   -.152920E-01
    -.299631E+00   -.236768E+00   -.195860E+00   -.166171E+00   -.143265E+00
    -.125082E+00   -.110384E+00   -.983155E-01   -.882730E-01   -.798253E-01
    -.726564E-01   -.694737E-01   -.665243E-01   -.634708E-01   -.632621E-01
    -.627456E-01   -.612400E-01   -.588696E-01   -.566610E-01   -.546024E-01
    -.526835E-01   -.508950E-01   -.492277E-01   -.476724E-01   -.462191E-01
    -.448565E-01   -.435721E-01   -.423517E-01   -.411803E-01   -.400435E-01
    -.389359E-01   -.378574E-01   -.368088E-01   -.357920E-01   -.348092E-01
    -.338627E-01   -.329539E-01   -.320839E-01   -.312532E-01   -.304616E-01
    -.297088E-01   -.289940E-01   -.283157E-01
    -.762905E+00   -.543529E+00   -.404050E+00   -.320192E+00   -.263353E+00
    -.221949E+00   -.190495E+00   -.165894E+00   -.146212E+00   -.130180E+00
    -.116933E+00   -.111156E+00   -.105858E+00   -.100429E+00   -.100061E+00
    -.991488E-01   -.965002E-01   -.923574E-01   -.885262E-01   -.849783E-01
    -.816895E-01   -.786386E-01   -.758066E-01   -.731756E-01   -.707286E-01
    -.684480E-01   -.663157E-01   -.643126E-01   -.624187E-01   -.606129E-01
    -.588729E-01   -.571806E-01   -.555360E-01   -.539422E-01   -.524012E-01
    -.509153E-01   -.494867E-01   -.481171E-01   -.468074E-01   -.455579E-01
    -.443682E-01   -.432373E-01   -.421635E-01
    -.233633E+01   -.134511E+01   -.846403E+00   -.594110E+00   -.453952E+00
    -.364095E+00   -.301441E+00   -.255386E+00   -.220248E+00   -.192681E+00
    -.170584E+00   -.161131E+00   -.152562E+00   -.143880E+00   -.143293E+00
    -.141845E+00   -.137655E+00   -.131146E+00   -.125175E+00   -.119687E+00
    -.114633E+00   -.109971E+00   -.105667E+00   -.101687E+00   -.980009E-01
    -.945815E-01   -.914007E-01   -.884310E-01   -.856445E-01   -.830135E-01
    -.805106E-01   -.781066E-01   -.757736E-01   -.735091E-01   -.713214E-01
    -.692140E-01   -.671893E-01   -.652490E-01   -.633941E-01   -.616248E-01
    -.599403E-01   -.583392E-01   -.568193E-01
    -.221485E+01   -.297211E+01   -.208788E+01   -.114946E+01   -.775564E+00
    -.578682E+00   -.456867E+00   -.374177E+00   -.314594E+00   -.269825E+00
    -.235128E+00   -.220599E+00   -.207586E+00   -.194553E+00   -.193678E+00
    -.191521E+00   -.185302E+00   -.175713E+00   -.166991E+00   -.159034E+00
    -.151757E+00   -.145088E+00   -.138963E+00   -.133329E+00   -.128135E+00
    -.123338E+00   -.118895E+00   -.114765E+00   -.110910E+00   -.107293E+00
    -.103877E+00   -.100629E+00   -.975111E-01   -.944893E-01   -.915633E-01
    -.887463E-01   -.860437E-01   -.834574E-01   -.809879E-01   -.786349E-01
    -.763968E-01   -.742713E-01   -.722550E-01
    -.211531E+01   -.270038E+01   -.830674E+01   -.257679E+01   -.136688E+01
    -.913595E+00   -.676976E+00   -.531891E+00   -.434214E+00   -.364314E+00
    -.312094E+00   -.290718E+00   -.271814E+00   -.253106E+00   -.251858E+00
    -.248786E+00   -.239964E+00   -.226459E+00   -.214280E+00   -.203254E+00
    -.193242E+00   -.184123E+00   -.175797E+00   -.168176E+00   -.161184E+00
    -.154753E+00   -.148820E+00   -.143328E+00   -.138223E+00   -.133453E+00
    -.128973E+00   -.124738E+00   -.120709E+00   -.116841E+00   -.113095E+00
    -.109482E+00   -.106018E+00   -.102708E+00   -.995530E-01   -.965516E-01
    -.937010E-01   -.909971E-01   -.884350E-01
    -.203139E+01   -.249946E+01   -.359614E+01   -.909654E+01   -.258359E+01
    -.145297E+01   -.990291E+00   -.740209E+00   -.584468E+00   -.478793E+00
    -.402846E+00   -.372478E+00   -.345965E+00   -.320042E+00   -.318324E+00
    -.314101E+00   -.302018E+00   -.283657E+00   -.267235E+00   -.252482E+00
    -.239176E+00   -.227133E+00   -.216198E+00   -.206240E+00   -.197145E+00
    -.188812E+00   -.181154E+00   -.174091E+00   -.167548E+00   -.161458E+00
    -.155760E+00   -.150399E+00   -.145327E+00   -.140498E+00   -.135854E+00
    -.131368E+00   -.127062E+00   -.122952E+00   -.119042E+00   -.115328E+00
    -.111807E+00   -.108472E+00   -.105317E+00
    -.195887E+01   -.234433E+01   -.313724E+01   -.545738E+01   -.519819E+01
    -.232386E+01   -.143098E+01   -.101102E+01   -.770134E+00   -.615339E+00
    -.508314E+00   -.466498E+00   -.430445E+00   -.395605E+00   -.393311E+00
    -.387678E+00   -.371621E+00   -.347390E+00   -.325891E+00   -.306716E+00
    -.289535E+00   -.274077E+00   -.260114E+00   -.247459E+00   -.235949E+00
    -.225446E+00   -.215825E+00   -.206980E+00   -.198811E+00   -.191232E+00
    -.184165E+00   -.177540E+00   -.171298E+00   -.165388E+00   -.159752E+00
    -.154327E+00   -.149109E+00   -.144128E+00   -.139395E+00   -.134908E+00
    -.130662E+00   -.126646E+00   -.122851E+00
    -.189488E+01   -.222077E+01   -.282770E+01   -.413790E+01   -.674144E+01
    -.356666E+01   -.201859E+01   -.135080E+01   -.993392E+00   -.774630E+00
    -.628620E+00   -.572771E+00   -.525170E+00   -.479661E+00   -.476681E+00
    -.469374E+00   -.448617E+00   -.417491E+00   -.390077E+00   -.365788E+00
    -.344155E+00   -.324794E+00   -.307393E+00   -.291688E+00   -.277461E+00
    -.264521E+00   -.252706E+00   -.241874E+00   -.231897E+00   -.222666E+00
    -.214080E+00   -.206058E+00   -.198526E+00   -.191425E+00   -.184694E+00
    -.178260E+00   -.172072E+00   -.166158E+00   -.160541E+00   -.155225E+00
    -.150201E+00   -.145458E+00   -.140982E+00
    -.183752E+01   -.211957E+01   -.260018E+01   -.350311E+01   -.514316E+01
    -.460580E+01   -.269919E+01   -.174906E+01   -.125061E+01   -.954848E+00
    -.762647E+00   -.690381E+00   -.629374E+00   -.571574E+00   -.567808E+00
    -.558582E+00   -.532451E+00   -.493480E+00   -.459373E+00   -.429329E+00
